pub fn super_mario() {
    play(659.26, 10);
    play(659.26, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(329.63, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(466.16, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(880.00, 10);
    play(698.46, 10);
    play(783.99, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(493.88, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(329.63, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(466.16, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(880.00, 10);
    play(698.46, 10);
    play(783.99, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(493.88, 10);
    play(783.99, 10);
    play(739.99, 10);
    play(698.46, 10);
    play(622.25, 10);
    play(659.26, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(783.99, 10);
    play(739.99, 10);
    play(698.46, 10);
    play(622.25, 10);
    play(659.26, 10);
    play(1046.50, 10);
    play(1046.50, 10);
    play(1046.50, 10);
    play(783.99, 10);
    play(739.99, 10);
    play(698.46, 10);
    play(622.25, 10);
    play(659.26, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(622.25, 10);
    play(587.33, 10);
    play(523.25, 10);
    play(783.99, 10);
    play(739.99, 10);
    play(698.46, 10);
    play(622.25, 10);
    play(659.26, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(783.99, 10);
    play(739.99, 10);
    play(698.46, 10);
    play(622.25, 10);
    play(659.26, 10);
    play(1046.50, 10);
    play(1046.50, 10);
    play(1046.50, 10);
    play(783.99, 10);
    play(739.99, 10);
    play(698.46, 10);
    play(622.25, 10);
    play(659.26, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(622.25, 10);
    play(587.33, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(659.26, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(329.63, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(466.16, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(880.00, 10);
    play(698.46, 10);
    play(783.99, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(493.88, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(329.63, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(466.16, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(880.00, 10);
    play(698.46, 10);
    play(783.99, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(493.88, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(880.00, 10);
    play(880.00, 10);
    play(880.00, 10);
    play(783.99, 10);
    play(698.46, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(659.26, 10);
    play(587.33, 10);
    play(523.25, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(880.00, 10);
    play(880.00, 10);
    play(880.00, 10);
    play(783.99, 10);
    play(698.46, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(659.26, 10);
    play(587.33, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(523.25, 10);
    play(587.33, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(659.26, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(659.26, 10);
    play(783.99, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(880.00, 10);
    play(880.00, 10);
    play(880.00, 10);
    play(783.99, 10);
    play(698.46, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(440.00, 10);
    play(392.00, 10);
    play(659.26, 10);
    play(523.25, 10);
    play(392.00, 10);
    play(415.30, 10);
    play(440.00, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(440.00, 10);
    play(493.88, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(698.46, 10);
    play(659.26, 10);
    play(587.33, 10);
    play(523.25, 10);
}
