pub fn tetris() {
    play(658.0, 125);
    play(1320.0, 500);
    play(990.0, 250);
    play(1056.0, 250);
    play(1188.0, 250);
    play(1320.0, 125);
    play(1188.0, 125);
    play(1056.0, 250);
    play(990.0, 250);
    play(880.0, 500);
    play(880.0, 250);
    play(1056.0, 250);
    play(1320.0, 500);
    play(1188.0, 250);
    play(1056.0, 250);
    play(990.0, 750);
    play(1056.0, 250);
    play(1188.0, 500);
    play(1320.0, 500);
    play(1056.0, 500);
    play(880.0, 500);
    play(880.0, 500);
    delay(250);
    play(1188.0, 500);
    play(1408.0, 250);
    play(1760.0, 500);
    play(1584.0, 250);
    play(1408.0, 250);
    play(1320.0, 750);
    play(1056.0, 250);
    play(1320.0, 500);
    play(1188.0, 250);
    play(1056.0, 250);
    play(990.0, 500);
    play(990.0, 250);
    play(1056.0, 250);
    play(1188.0, 500);
    play(1320.0, 500);
    play(1056.0, 500);
    play(880.0, 500);
    play(880.0, 500);
    delay(500);
    play(1320.0, 500);
    play(990.0, 250);
    play(1056.0, 250);
    play(1188.0, 250);
    play(1320.0, 125);
    play(1188.0, 125);
    play(1056.0, 250);
    play(990.0, 250);
    play(880.0, 500);
    play(880.0, 250);
    play(1056.0, 250);
    play(1320.0, 500);
    play(1188.0, 250);
    play(1056.0, 250);
    play(990.0, 750);
    play(1056.0, 250);
    play(1188.0, 500);
    play(1320.0, 500);
    play(1056.0, 500);
    play(880.0, 500);
    play(880.0, 500);
    delay(250);
    play(1188.0, 500);
    play(1408.0, 250);
    play(1760.0, 500);
    play(1584.0, 250);
    play(1408.0, 250);
    play(1320.0, 750);
    play(1056.0, 250);
    play(1320.0, 500);
    play(1188.0, 250);
    play(1056.0, 250);
    play(990.0, 500);
    play(990.0, 250);
    play(1056.0, 250);
    play(1188.0, 500);
    play(1320.0, 500);
    play(1056.0, 500);
    play(880.0, 500);
    play(880.0, 500);
    delay(500);
    play(660.0, 1000);
    play(528.0, 1000);
    play(594.0, 1000);
    play(495.0, 1000);
    play(528.0, 1000);
    play(440.0, 1000);
    play(419.0, 1000);
    play(495.0, 1000);
    play(660.0, 1000);
    play(528.0, 1000);
    play(594.0, 1000);
    play(495.0, 1000);
    play(528.0, 500);
    play(660.0, 500);
    play(880.0, 1000);
    play(838.0, 2000);
    play(660.0, 1000);
    play(528.0, 1000);
    play(594.0, 1000);
    play(495.0, 1000);
    play(528.0, 1000);
    play(440.0, 1000);
    play(419.0, 1000);
    play(495.0, 1000);
    play(660.0, 1000);
    play(528.0, 1000);
    play(594.0, 1000);
    play(495.0, 1000);
    play(528.0, 500);
    play(660.0, 500);
    play(880.0, 1000);
    play(838.0, 2000);
    speaker_off();
}
