pub fn alle_meine_entchen() {
    play(261.63, 500);
    play(293.66, 500);
    play(329.63, 500);
    play(349.23, 500);
    play(392.00, 1000);
    play(392.00, 1000);
    play(440.00, 500);
    play(440.00, 500);
    play(440.00, 500);
    play(440.00, 500);
    play(392.00, 2000);
    play(440.00, 500);
    play(440.00, 500);
    play(440.00, 500);
    play(440.00, 500);
    play(392.00, 2000);
    play(349.23, 500);
    play(349.23, 500);
    play(349.23, 500);
    play(349.23, 500);
    play(329.63, 1000);
    play(329.63, 1000);
    play(293.66, 500);
    play(293.66, 500);
    play(293.66, 500);
    play(293.66, 500);
    play(261.63, 2000);
}
